/home/xangma/miniconda3/envs/pycbc3g/lib/python3.11/site-packages/Cython/Compiler/Main.py:381: FutureWarning: Cython directive 'language_level' not set, using '3str' for now (Py3). This has changed from earlier releases! File: /home/xangma/tmp/chisq-pr5452-20260923/chisq_malloc1.pyx
  tree = Parsing.p_module(s, pxd, full_module_name)
running build_ext
building 'chisq_malloc1' extension
gcc -pthread -B /home/xangma/miniconda3/envs/pycbc3g/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/xangma/miniconda3/envs/pycbc3g/include -fPIC -O2 -isystem /home/xangma/miniconda3/envs/pycbc3g/include -fPIC -I/home/xangma/miniconda3/envs/pycbc3g/lib/python3.11/site-packages/numpy/core/include -I/home/xangma/miniconda3/envs/pycbc3g/include/python3.11 -c chisq_malloc1.cpp -o build/temp.linux-x86_64-cpython-311/chisq_malloc1.o -O3 -w -ffast-math -ffinite-math-only -msse4.2 -fopenmp
g++ -pthread -B /home/xangma/miniconda3/envs/pycbc3g/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/xangma/miniconda3/envs/pycbc3g/lib -Wl,-rpath-link,/home/xangma/miniconda3/envs/pycbc3g/lib -L/home/xangma/miniconda3/envs/pycbc3g/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/xangma/miniconda3/envs/pycbc3g/lib -Wl,-rpath-link,/home/xangma/miniconda3/envs/pycbc3g/lib -L/home/xangma/miniconda3/envs/pycbc3g/lib build/temp.linux-x86_64-cpython-311/chisq_malloc1.o -lm -o build/lib.linux-x86_64-cpython-311/chisq_malloc1.cpython-311-x86_64-linux-gnu.so -fopenmp
copying build/lib.linux-x86_64-cpython-311/chisq_base.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/chisq_malloc.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/chisq_malloc1.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/chisq_cache.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/chisq_numpy.cpython-311-x86_64-linux-gnu.so -> 
short complex64 1 complete
short complex64 2 complete
short complex64 5 complete
short complex128 1 complete
short complex128 2 complete
short complex128 5 complete
uniform complex64 1 complete
uniform complex64 2 complete
uniform complex64 5 complete
uniform complex128 1 complete
uniform complex128 2 complete
uniform complex128 5 complete
captured complex64 1 complete
captured complex64 2 complete
captured complex64 5 complete
captured complex128 1 complete
captured complex128 2 complete
captured complex128 5 complete
wide complex64 1 complete
wide complex64 2 complete
wide complex64 5 complete
wide complex128 1 complete
wide complex128 2 complete
wide complex128 5 complete
