2026-09-06T16:06:42.187985+00:00 Waiting for /home/xangma/pycbc-torch-performance-fix-20260906/postchecks/postcheck-status.json; host len; PID 2497655; stop: kill -TERM 2497655; next check in 30 seconds
2026-09-06T16:06:42.846755+00:00 Starting verify-bundle: git -C /home/xangma/pycbc-torch-performance-fix-20260906/baseline bundle verify /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/verify-bundle.log
2026-09-06T16:06:42.859778+00:00 Starting setup-candidate-v2-1: git clone --no-hardlinks --no-checkout /home/xangma/pycbc-torch-performance-fix-20260906/baseline /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-candidate-v2-1.log
2026-09-06T16:06:42.978601+00:00 Starting setup-candidate-v2-2: git -C /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2 fetch /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle '+refs/heads/*:refs/remotes/bundle/*'; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-candidate-v2-2.log
2026-09-06T16:06:43.098601+00:00 Starting setup-candidate-v2-3: git -C /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2 checkout --detach 0d00581251e642a5d6b56b2497a9adad93069e6b; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-candidate-v2-3.log
2026-09-06T16:06:44.372795+00:00 Starting setup-fft-candidate-v2-1: git clone --no-hardlinks --no-checkout /home/xangma/pycbc-torch-performance-fix-20260906/baseline /home/xangma/pycbc-torch-performance-fix-20260906/fft-candidate-v2; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-fft-candidate-v2-1.log
2026-09-06T16:06:44.492206+00:00 Starting setup-fft-candidate-v2-2: git -C /home/xangma/pycbc-torch-performance-fix-20260906/fft-candidate-v2 fetch /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle '+refs/heads/*:refs/remotes/bundle/*'; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-fft-candidate-v2-2.log
2026-09-06T16:06:44.613210+00:00 Starting setup-fft-candidate-v2-3: git -C /home/xangma/pycbc-torch-performance-fix-20260906/fft-candidate-v2 checkout --detach c3202b4b0b681a1ace527d1e6231c47470856ba6; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-fft-candidate-v2-3.log
2026-09-06T16:06:45.735408+00:00 Starting setup-cpu-candidate-v2-1: git clone --no-hardlinks --no-checkout /home/xangma/pycbc-torch-performance-fix-20260906/baseline /home/xangma/pycbc-torch-performance-fix-20260906/cpu-candidate-v2; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-cpu-candidate-v2-1.log
2026-09-06T16:06:45.854907+00:00 Starting setup-cpu-candidate-v2-2: git -C /home/xangma/pycbc-torch-performance-fix-20260906/cpu-candidate-v2 fetch /home/xangma/pycbc-torch-performance-fix-20260906/dependent-sources-v2.bundle '+refs/heads/*:refs/remotes/bundle/*'; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-cpu-candidate-v2-2.log
2026-09-06T16:06:45.975333+00:00 Starting setup-cpu-candidate-v2-3: git -C /home/xangma/pycbc-torch-performance-fix-20260906/cpu-candidate-v2 checkout --detach 665fa5a0f41946c0c2873d8a79a16c8b6975a090; cwd /home/xangma/pycbc-torch-performance-fix-20260906; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/setup-cpu-candidate-v2-3.log
2026-09-06T16:06:48.715581+00:00 Starting test-candidate-v2: taskset -c 8-11 /home/xangma/pycbc-torch-split-20260905/venv/bin/python -m pytest -q -ra -p no:cacheprovider --junitxml /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-candidate-v2.xml --basetemp /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/tests/test-candidate-v2-temp test/test_torch_batch_overlap_scaling.py test/test_live_batch_torch_peaks.py test/test_torch_cuda_native_batch.py test/test_torch_cpu_native_batch.py test/test_torch_cuda_native_peaks.py test/test_torch_matchedfilter_cpu_optimization.py test/test_live_batch_torch_fft_integration.py test/test_torch_large_batches.py test/test_torch_filter_pipeline.py test/test_torch_peak_contracts.py test/test_torch_batched_fft.py test/test_torch_fft_cpu_native.py test/waveform/test_taylorf2_phase_evaluation.py test/waveform/test_taylorf2_torch.py test/waveform/test_taylorf2_batch.py test/waveform/test_spa_tmplt_sequence_torch.py test/test_spatmplt_torch.py test/test_torch_waveform_generator.py; cwd /home/xangma/pycbc-torch-performance-fix-20260906/candidate-v2; log /home/xangma/pycbc-torch-performance-fix-20260906/accelerator-refinement/logs/test-candidate-v2.log
